//Generated by MU.ToolKit coded by TopReal.IT

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
// =========== MapID: 33
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

0
// ==========================================================================================================================================================================================================================================
//Mob	Map	Dis	X	Y	Dir	Name
// ==========================================================================================================================================================================================================================================
end

2
// ==========================================================================================================================================================================================================================================
//Mob	Map	Dis	X	Y	Dir	Name
// ==========================================================================================================================================================================================================================================
305	33	3	198	154	-1	//Blue Golem
306	33	3	236	155	-1	//Death Rider
305	33	3	215	206	-1	//Blue Golem
305	33	3	167	168	-1	//Blue Golem
306	33	3	222	142	-1	//Death Rider
306	33	3	230	52	-1	//Death Rider
306	33	3	188	98	-1	//Death Rider
306	33	3	211	120	-1	//Death Rider
306	33	3	238	95	-1	//Death Rider

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
// =========== MapID: 34
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

311	34	3	198	43	-1	//Lance Scout
311	34	3	221	90	-1	//Lance Scout
311	34	3	179	153	-1	//Lance Scout
311	34	3	239	147	-1	//Lance Scout
310	34	3	176	37	-1	//Hammer Scout
310	34	3	174	98	-1	//Hammer Scout
310	34	3	145	191	-1	//Hammer Scout
312	34	3	120	111	-1	//Bow Scout
312	34	3	112	184	-1	//Bow Scout
312	34	3	82	139	-1	//Bow Scout
313	34	3	91	85	-1	//Werewolf
313	34	3	78	33	-1	//Werewolf
314	34	3	42	58	-1	//Scout Hero
314	34	3	26	93	-1	//Scout Hero
315	34	3	16	144	-1	//Werewolf Hero
315	34	3	96	225	-1	//Werewolf Hero
315	34	3	64	217	-1	//Werewolf Hero

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
// =========== MapID: 38
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

359	38	3	176	149	-1	//Twin Tale
359	38	3	198	125	-1	//Twin Tale
359	38	3	137	153	-1	//Twin Tale
360	38	3	109	160	-1	//Dreadfear
360	38	3	121	131	-1	//Dreadfear
359	38	3	182	90	-1	//Twin Tale
358	38	3	100	81	-1	//Persona
358	38	3	99	102	-1	//Persona
358	38	3	131	78	-1	//Persona
359	38	3	164	94	-1	//Twin Tale
359	38	3	140	101	-1	//Twin Tale

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
// =========== MapID: 51
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

418	51	3	129	232	-1	//Bizarne Rabbit
418	51	3	110	220	-1	//Bizarne Rabbit
418	51	3	35	160	-1	//Bizarne Rabbit
418	51	3	48	150	-1	//Bizarne Rabbit
418	51	3	33	136	-1	//Bizarne Rabbit
421	51	3	75	141	-1	//Wolf Man
421	51	3	123	193	-1	//Wolf Man
421	51	3	123	168	-1	//Wolf Man
421	51	3	104	139	-1	//Wolf Man
419	51	3	114	108	-1	//Dirty Butterfly
419	51	3	141	144	-1	//Dirty Butterfly
419	51	3	137	93	-1	//Dirty Butterfly
419	51	3	160	121	-1	//Dirty Butterfly
420	51	3	101	53	-1	//Rabbits
420	51	3	133	36	-1	//Rabbits
420	51	3	111	25	-1	//Rabbits
420	51	3	107	73	-1	//Rabbits
422	51	3	51	87	-1	//Curser Rich
422	51	3	70	70	-1	//Curser Rich
422	51	3	82	45	-1	//Curser Rich
422	51	3	84	16	-1	//Curser Rich
423	51	3	196	156	-1	//Totem Golem
423	51	3	198	195	-1	//Totem Golem
423	51	3	174	177	-1	//Totem Golem
424	51	3	190	97	-1	//Beasty
424	51	3	174	79	-1	//Beasty
424	51	3	157	64	-1	//Beasty
425	51	3	171	26	-1	//CaptainBeasty
425	51	3	209	18	-1	//CaptainBeasty
425	51	3	230	47	-1	//CaptainBeasty
425	51	3	224	75	-1	//CaptainBeasty
424	51	3	201	48	-1	//Beasty

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
// =========== MapID: 81
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

575	81	3	99	86	-1	//Condra
575	81	3	100	61	-1	//Condra
575	81	3	155	114	-1	//Condra
576	81	3	74	44	-1	//Narcondra
576	81	3	61	141	-1	//Narcondra
576	81	3	74	113	-1	//Narcondra
576	81	3	66	90	-1	//Narcondra
572	81	3	162	71	-1	//Gollock
572	81	3	201	62	-1	//Gollock
572	81	3	164	32	-1	//Gollock
572	81	3	210	106	-1	//Gollock
575	81	3	132	119	-1	//Condra
575	81	3	126	86	-1	//Condra
575	81	3	127	55	-1	//Condra
end
